timestamp,electricity,water,heat,gas
2025-06-04 17:05:18,325.76,3.39,42.11,54.28
2025-06-04 17:05:23,565.89,28.89,52.86,35.2
2025-06-04 17:05:28,401.29,18.51,82.04,8.57
2025-06-04 17:05:33,141.29,11.74,185.93,12.33
2025-06-04 17:05:38,302.66,17.52,203.63,17.23
2025-06-04 17:05:43,486.57,16.05,100.63,51.03
2025-06-04 17:05:48,474.37,12.65,82.78,31.54
2025-06-04 17:05:53,339.56,18.68,211.02,18.04
2025-06-04 17:05:58,477.66,7.12,141.35,53.17
2025-06-04 17:06:03,473.28,23.79,71.61,7.36
2025-06-04 17:06:08,106.54,28.57,68.14,24.72
2025-06-04 17:06:13,580.92,11.59,239.5,49.62
2025-06-04 17:06:18,217.68,7.59,221.1,45.39
2025-06-04 17:06:23,365.51,28.09,247.72,26.2
2025-06-04 17:06:28,385.19,20.08,185.15,19.38
2025-06-04 17:06:33,459.47,7.35,123.95,45.54
2025-06-04 17:06:38,328.81,29.04,163.98,43.89
2025-06-04 17:06:43,441.68,27.76,40.98,42.92
2025-06-04 17:06:48,222.33,8.06,237.91,41.67
2025-06-04 17:06:53,379.73,29.82,187.19,19.41
2025-06-04 17:06:58,278.03,18.8,97.73,20.52
2025-06-04 17:07:03,525.29,18.1,134.89,26.21
2025-06-04 17:07:08,221.2,19.11,178.91,39.32
2025-06-04 17:07:13,422.31,15.27,163.62,6.52
2025-06-04 17:07:18,433.65,29.59,186.04,42.35
2025-06-04 17:07:23,400.89,28.37,92.99,44.13
2025-06-04 17:07:28,376.48,4.45,162.64,32.62
2025-06-04 17:07:33,225.97,25.02,177.15,59.41
2025-06-04 17:07:38,188.99,11.85,123.59,26.05
2025-06-04 17:07:43,292.37,20.25,76.04,21.84
2025-06-04 17:07:48,576.94,15.51,176.4,58.93
2025-06-04 17:07:53,530.99,26.99,115.39,10.71
2025-06-04 17:07:58,529.46,20.21,123.7,8.51
2025-06-04 17:08:03,232.89,20.85,105.73,49.16
2025-06-04 17:08:08,590.99,7.56,209.7,52.67
2025-06-04 17:08:13,540.23,14.21,232.2,27.3
2025-06-04 17:08:18,148.49,10.47,102.25,53.91
2025-06-04 17:08:23,513.34,3.96,169.76,33.53
2025-06-04 17:08:28,565.5,28.92,219.74,46.33
2025-06-04 17:08:33,406.67,18.46,61.6,34.54
2025-06-04 17:08:38,317.41,21.49,100.42,44.92
2025-06-04 17:08:43,359.15,8.52,164.63,49.4
2025-06-04 17:08:48,555.81,5.35,66.84,17.51
2025-06-04 17:08:53,415.45,25.76,145.14,46.42
2025-06-04 17:08:58,343.58,7.99,157.52,34.65
2025-06-04 17:09:03,571.74,16.75,189.24,13.06
2025-06-04 17:09:08,251.89,21.16,147.39,56.02
2025-06-04 17:09:13,104.08,9.53,101.98,9.46
2025-06-04 17:09:19,163.78,27.61,111.82,54.56
2025-06-04 17:09:24,348.47,12.44,87.52,11.71
2025-06-04 17:09:29,360.43,23.9,240.48,41.66
2025-06-04 17:09:34,406.62,26.23,211.72,8.32
2025-06-04 17:09:39,355.2,12.02,111.34,10.41
2025-06-04 17:09:44,202.03,28.0,219.52,25.91
2025-06-04 17:09:49,213.97,29.63,77.27,15.15
2025-06-04 17:09:54,598.68,22.07,181.13,36.71
2025-06-04 17:09:59,236.06,13.03,79.78,49.43
2025-06-04 17:10:04,508.86,6.34,75.12,59.92
2025-06-04 17:10:09,112.14,5.57,71.11,17.4
2025-06-04 17:10:14,80.63,8.98,220.75,6.0
2025-06-04 17:10:19,538.56,29.15,115.33,18.23
2025-06-04 17:10:24,568.8,7.67,147.33,57.38
2025-06-04 17:10:29,495.6,11.71,93.48,10.36
2025-06-04 17:10:34,595.31,15.09,106.16,16.57
2025-06-04 17:10:39,582.52,22.74,107.04,47.21
2025-06-04 17:10:44,216.99,19.51,129.39,49.28
2025-06-04 17:10:49,461.01,8.03,180.98,13.28
2025-06-04 17:10:54,496.0,3.66,61.79,10.52
2025-06-04 17:10:59,185.19,7.06,48.12,33.07
2025-06-04 17:11:04,400.8,23.51,55.52,10.43
2025-06-04 17:11:09,189.88,7.13,131.22,24.47
2025-06-04 17:11:14,249.1,23.97,92.51,34.55
2025-06-04 17:11:19,227.15,18.75,244.1,6.71
2025-06-04 17:11:24,108.98,27.29,235.62,23.76
2025-06-04 17:11:29,332.55,20.26,237.23,5.33
2025-06-04 17:11:34,472.86,11.34,50.89,7.8
2025-06-04 17:11:39,254.31,14.12,221.23,47.1
2025-06-04 17:11:44,393.01,16.65,81.09,23.7
2025-06-04 17:11:49,126.07,27.59,210.28,54.01
2025-06-04 17:11:54,496.54,18.26,172.57,5.33
2025-06-04 17:11:59,210.76,12.93,121.65,26.33
2025-06-04 17:12:04,97.9,28.48,88.15,16.02
2025-06-04 17:12:09,587.04,12.38,144.18,21.79
2025-06-04 17:12:14,469.36,18.36,201.55,58.89
2025-06-04 17:12:19,117.52,12.76,81.13,6.95
2025-06-04 17:12:24,89.49,18.42,245.17,57.49
2025-06-04 17:12:29,232.21,9.98,217.32,52.06
2025-06-04 17:12:34,461.05,8.24,101.69,10.3
2025-06-04 17:12:39,588.01,22.66,169.36,54.87
2025-06-04 17:12:44,88.72,14.25,89.95,25.62
2025-06-04 17:12:49,149.44,15.46,248.03,50.67
2025-06-04 17:12:54,418.22,23.6,170.5,47.48
2025-06-04 17:12:59,382.35,8.77,229.06,28.01
2025-06-04 17:13:04,143.26,4.11,222.79,8.74
2025-06-04 17:13:09,337.37,12.2,244.23,45.49
2025-06-04 17:13:14,314.83,24.09,237.87,54.66
2025-06-04 17:13:19,516.23,27.14,184.09,29.11
2025-06-04 17:13:24,591.24,19.15,167.71,13.19
2025-06-04 17:13:29,238.83,15.98,186.33,46.14
2025-06-04 17:13:34,95.47,5.85,113.0,57.13
2025-06-04 17:13:39,271.12,3.74,149.56,34.33
2025-06-04 17:13:44,185.66,16.91,135.2,31.11
2025-06-04 17:13:49,254.37,19.52,238.59,52.63
2025-06-04 17:13:54,205.83,6.95,224.32,35.96
2025-06-04 17:13:59,308.35,17.83,182.24,28.74
2025-06-04 17:14:04,467.43,15.9,195.89,33.89
2025-06-04 17:14:09,388.57,6.42,62.43,58.4
2025-06-04 17:14:14,81.65,11.47,73.14,30.99
2025-06-04 17:14:19,496.63,20.93,68.68,22.55
2025-06-04 17:14:24,377.98,23.43,77.35,16.35
2025-06-04 17:14:29,396.19,20.74,43.37,48.94
2025-06-04 17:14:34,193.01,20.82,43.96,28.13
2025-06-04 17:14:39,348.15,20.73,242.47,33.7
2025-06-04 17:14:44,223.51,15.66,139.3,20.86
2025-06-04 17:14:49,356.77,21.61,151.43,43.93
2025-06-04 17:14:54,217.07,20.1,52.54,28.77
2025-06-04 17:14:59,408.08,21.13,154.08,25.98
2025-06-04 17:15:05,248.37,19.85,142.93,49.27
2025-06-04 17:15:10,448.62,19.54,70.67,59.5
2025-06-04 17:15:15,387.92,19.97,119.36,17.13
2025-06-04 17:15:20,102.79,4.71,105.21,51.65
2025-06-04 17:15:25,538.55,17.98,131.88,52.36
2025-06-04 17:15:30,155.55,19.86,73.64,6.34
2025-06-04 17:15:35,374.65,17.1,244.13,5.2
2025-06-04 17:15:40,475.83,15.83,201.76,16.78
2025-06-04 17:15:45,523.37,14.9,191.89,13.88
2025-06-04 17:15:50,442.64,16.3,164.8,8.05
2025-06-04 17:15:55,368.32,9.58,187.75,31.16
2025-06-04 17:16:00,343.75,11.05,109.88,36.74
2025-06-04 17:16:05,149.95,15.22,212.48,7.95
2025-06-04 17:16:10,421.86,23.79,132.93,7.05
2025-06-04 17:16:15,544.76,14.64,188.82,29.79
2025-06-04 17:16:20,389.03,9.51,241.0,19.96
2025-06-04 17:16:25,420.29,21.5,183.44,40.16
2025-06-04 17:16:30,174.5,19.28,239.35,33.6
2025-06-04 17:16:35,350.04,15.31,153.94,8.31
2025-06-04 17:16:40,115.05,6.8,162.42,28.21
2025-06-04 17:16:45,437.66,14.7,193.0,24.76
2025-06-04 17:16:50,104.32,23.04,83.18,6.36
2025-06-04 17:16:55,368.6,16.07,48.48,22.29
2025-06-04 17:17:00,89.9,28.24,55.78,34.61
2025-06-04 17:17:05,579.21,12.01,192.53,52.65
2025-06-04 17:17:10,101.32,28.62,65.69,53.32
2025-06-04 17:17:15,227.89,29.36,145.6,14.32
2025-06-04 17:17:20,367.57,5.01,116.37,43.53
2025-06-04 17:17:25,322.89,9.74,95.63,57.89
2025-06-04 17:17:30,373.35,13.13,174.82,38.5
2025-06-04 17:17:35,156.1,23.71,55.18,19.12
2025-06-04 17:17:40,385.31,29.68,192.6,57.12
2025-06-04 17:17:45,143.92,5.13,92.48,56.98
2025-06-04 17:17:50,356.61,14.85,114.14,50.88
2025-06-04 17:17:55,342.65,20.27,119.05,28.02
2025-06-04 17:18:00,189.24,8.37,48.69,29.01
2025-06-04 17:18:05,127.59,15.44,187.18,37.89
2025-06-04 17:18:10,503.86,11.81,177.7,46.1
2025-06-04 17:18:15,309.28,16.97,49.68,19.96
2025-06-04 17:18:20,403.98,7.65,91.0,51.34
2025-06-04 17:18:25,287.77,28.41,83.35,41.55
2025-06-04 17:18:30,550.04,3.51,154.28,27.83
2025-06-04 17:18:35,447.71,24.4,193.95,29.45
2025-06-04 17:18:40,144.42,13.76,182.18,10.18
2025-06-04 17:18:45,443.78,22.9,108.01,53.64
2025-06-04 17:18:50,149.3,22.09,69.37,31.86
2025-06-04 17:18:55,128.64,15.49,64.26,53.92
2025-06-04 17:19:00,497.12,16.99,172.85,43.78
2025-06-04 17:19:05,205.24,11.53,84.82,38.17
2025-06-04 17:19:10,581.01,9.37,116.14,56.55
2025-06-04 17:19:15,272.85,15.94,72.35,34.54
2025-06-04 17:19:20,372.64,8.78,59.1,11.87
2025-06-04 17:19:25,466.65,4.34,141.99,53.24
2025-06-04 17:19:30,85.09,24.91,82.57,21.89
2025-06-04 17:19:35,183.49,16.6,240.82,12.88
2025-06-04 17:19:40,246.12,15.72,165.53,17.47
2025-06-04 17:19:45,573.57,15.46,190.82,23.0
2025-06-04 17:19:50,333.34,7.2,168.25,6.91
2025-06-04 17:19:55,490.09,27.52,179.0,57.35
2025-06-04 17:20:00,216.8,3.39,136.44,32.15
2025-06-04 17:20:05,368.73,4.32,232.2,25.81
2025-06-04 17:20:10,285.3,6.65,231.25,25.51
2025-06-04 17:20:15,437.66,14.06,218.54,23.17
2025-06-04 17:20:20,223.01,6.11,173.88,39.87
2025-06-04 17:20:25,441.83,21.47,243.05,32.24
2025-06-04 17:20:30,136.16,15.17,186.27,24.68
2025-06-04 17:20:35,196.84,26.48,154.46,46.48
2025-06-04 17:20:40,112.09,4.03,123.89,24.97
2025-06-04 17:20:45,291.33,24.02,119.44,33.09
2025-06-04 17:20:50,427.12,17.33,127.27,16.86
2025-06-04 17:20:55,223.54,23.23,49.96,28.06
2025-06-04 17:21:00,491.66,22.15,54.48,14.38
2025-06-04 17:21:05,597.23,6.67,93.04,47.08
2025-06-04 17:21:10,258.92,24.29,201.4,24.55
2025-06-04 17:21:15,353.93,12.51,79.38,8.21
2025-06-04 17:21:20,508.54,15.9,55.23,34.61
2025-06-04 17:21:25,266.91,24.33,41.08,51.5
2025-06-04 17:21:30,379.27,17.05,120.1,30.08
2025-06-04 17:21:35,479.83,13.72,48.35,34.42
2025-06-04 17:21:40,440.67,9.18,107.2,7.02
2025-06-04 17:21:46,149.44,15.57,114.02,56.46
2025-06-04 17:21:51,340.73,16.47,223.41,10.41
2025-06-04 17:21:56,238.16,16.74,66.14,18.59
2025-06-04 17:22:01,473.14,6.62,97.4,32.4
2025-06-04 17:22:06,463.55,17.41,110.48,26.02
2025-06-04 17:22:11,468.85,21.29,208.27,27.0
2025-06-04 17:22:16,322.65,26.51,130.57,27.47
2025-06-04 17:22:21,436.52,26.58,220.88,45.41
2025-06-04 17:22:26,321.91,15.97,75.01,17.97
2025-06-04 17:22:31,256.9,15.3,197.36,44.49
2025-06-04 17:22:36,183.72,17.71,123.42,38.78
2025-06-04 17:22:41,182.38,5.48,216.15,8.81
2025-06-04 17:22:46,453.92,3.49,70.45,42.84
2025-06-04 17:22:51,179.71,5.63,60.82,29.3
2025-06-04 17:22:56,511.79,18.64,135.45,14.09
2025-06-04 17:23:01,434.16,27.35,225.41,17.43
2025-06-04 17:23:06,587.04,19.24,134.97,54.99
2025-06-04 17:23:11,366.14,21.97,193.44,52.42
2025-06-04 17:23:16,188.24,10.41,52.34,26.96
2025-06-04 17:23:21,526.17,11.15,54.51,50.38
2025-06-04 17:23:26,108.08,9.3,77.26,49.92
2025-06-04 17:23:31,265.18,24.83,71.09,12.45
2025-06-04 17:23:36,567.72,17.8,69.58,23.32
2025-06-04 17:23:41,251.84,20.09,113.75,6.41
2025-06-04 17:23:46,378.68,17.72,228.69,31.95
2025-06-04 17:23:51,223.12,11.0,57.17,52.9
2025-06-04 17:23:56,205.08,4.11,92.55,50.68
2025-06-04 17:24:01,292.63,10.5,230.38,13.42
2025-06-04 17:24:06,264.69,27.31,60.36,58.0
2025-06-04 17:24:11,356.88,24.06,243.7,14.85
2025-06-04 17:24:16,250.15,29.78,229.7,48.94
2025-06-04 17:24:21,153.9,26.87,110.65,49.34
2025-06-04 17:24:26,167.77,3.58,178.27,58.26
2025-06-04 17:24:31,296.93,25.08,249.96,28.07
2025-06-04 17:24:36,438.4,16.39,235.77,25.22
2025-06-04 17:24:41,231.54,11.65,67.39,21.15
2025-06-04 17:24:46,271.73,22.89,142.02,51.42
2025-06-04 17:24:51,352.77,8.68,54.98,59.33
2025-06-04 17:24:56,196.31,5.62,230.91,30.98
2025-06-04 17:25:01,147.75,27.77,216.49,55.24
2025-06-04 17:25:06,160.55,27.31,171.47,15.16
2025-06-04 17:25:11,238.81,24.81,54.96,28.6
2025-06-04 17:25:16,375.49,29.58,114.86,13.26
2025-06-04 17:25:21,90.99,6.55,49.88,34.28
2025-06-04 17:25:26,538.68,24.93,83.95,43.07
2025-06-04 17:25:31,175.27,7.02,82.42,22.28
2025-06-04 17:25:36,117.12,18.98,57.19,42.36
2025-06-04 17:25:41,305.28,9.25,229.17,38.92
2025-06-04 17:25:46,358.46,6.78,49.16,45.49
2025-06-04 17:25:51,353.58,16.4,138.47,35.0
2025-06-04 17:25:56,583.29,21.53,202.75,24.56
2025-06-04 17:26:01,182.6,29.03,83.84,38.78
2025-06-04 17:26:06,196.32,29.75,201.45,14.67
2025-06-04 17:26:11,107.01,24.46,170.04,57.65
2025-06-04 17:26:16,563.06,21.53,162.98,10.12
2025-06-04 17:26:21,228.11,15.59,67.32,24.43
2025-06-04 17:26:26,485.5,7.85,66.78,9.33
2025-06-04 17:26:31,177.46,4.18,234.4,31.43
2025-06-04 17:26:36,210.22,7.06,118.33,52.77
2025-06-04 17:26:41,576.67,6.56,247.07,25.41
2025-06-04 17:26:46,506.51,8.36,232.04,10.5
2025-06-04 17:26:51,396.89,22.91,224.46,16.34
2025-06-04 17:26:56,128.52,29.11,92.28,53.48
2025-06-04 17:27:01,333.26,22.72,167.87,41.97
2025-06-04 17:27:06,477.03,5.21,67.3,29.65
2025-06-04 17:27:11,455.03,24.08,192.48,27.83
2025-06-04 17:27:16,483.12,4.93,118.47,49.82
2025-06-04 17:27:21,313.19,10.39,122.28,11.31
2025-06-04 17:27:27,353.41,25.04,51.54,58.41
2025-06-04 17:27:32,535.95,27.56,46.26,40.59
2025-06-04 17:27:37,90.69,27.51,227.58,11.02
2025-06-04 17:27:42,462.95,13.62,214.87,42.73
2025-06-04 17:27:47,418.9,9.2,55.61,30.62
2025-06-04 17:27:52,453.4,7.56,180.59,12.5
2025-06-04 17:27:57,471.0,4.78,126.9,12.97
2025-06-04 17:28:02,575.48,25.08,220.95,6.13
2025-06-04 17:28:07,591.41,26.06,135.64,56.27
2025-06-04 17:28:12,446.21,18.42,231.11,17.43
2025-06-04 17:28:17,153.54,28.86,57.59,25.58
2025-06-04 17:28:22,307.19,16.62,116.76,24.73
2025-06-04 17:28:27,109.9,11.72,218.37,6.41
2025-06-04 17:28:32,158.02,27.11,68.44,6.09
2025-06-04 17:28:37,306.03,16.34,141.7,27.24
2025-06-04 17:28:42,179.91,13.94,112.24,5.69
2025-06-04 17:28:47,285.32,11.92,45.05,25.98
2025-06-04 17:28:52,250.32,28.42,152.6,59.52
2025-06-04 17:28:57,551.48,7.17,127.6,59.43
2025-06-04 17:29:02,579.18,20.51,196.17,42.66
2025-06-04 17:29:07,190.55,11.65,53.88,51.08
2025-06-04 17:29:12,339.23,4.58,49.82,8.82
2025-06-04 17:29:17,80.4,27.57,164.54,25.75
2025-06-04 17:29:22,421.37,13.18,222.52,40.31
2025-06-04 17:29:27,385.95,22.35,157.82,13.57
2025-06-04 17:29:32,132.56,14.48,40.17,22.81
2025-06-04 17:29:37,376.11,27.88,131.51,12.97
2025-06-04 17:29:42,229.09,17.1,170.39,42.96
2025-06-04 17:29:47,205.49,7.22,161.93,51.99
2025-06-04 17:29:52,138.67,7.5,82.63,58.39
2025-06-04 17:29:57,184.48,4.13,69.89,32.79
2025-06-04 17:30:02,223.35,25.27,139.09,51.03
2025-06-04 17:30:07,166.48,26.76,175.64,26.6
2025-06-04 17:30:12,483.26,16.71,158.26,9.83
2025-06-04 17:30:17,574.12,18.91,54.66,7.84
2025-06-04 17:30:22,85.73,7.18,154.72,24.48
2025-06-04 17:30:27,460.49,11.78,243.13,53.54
2025-06-04 17:30:32,188.52,26.91,198.37,39.52
2025-06-04 17:30:37,120.87,11.15,126.36,7.49
2025-06-04 17:30:42,599.05,12.8,171.8,17.21
2025-06-04 17:30:47,495.9,8.02,48.41,25.39
2025-06-04 17:30:52,471.43,16.71,146.67,48.21
2025-06-04 17:30:57,219.11,18.45,106.91,47.82
2025-06-04 17:31:02,407.62,14.35,214.05,49.84
2025-06-04 17:31:07,580.94,13.29,167.91,22.57
2025-06-04 17:31:12,206.91,16.57,183.08,18.33
2025-06-04 17:31:17,256.18,6.37,151.25,10.96
2025-06-04 17:31:22,487.56,15.19,197.72,51.49
2025-06-04 17:31:27,597.07,15.58,97.68,58.5
2025-06-04 17:31:32,449.5,27.68,154.17,41.97
2025-06-04 17:31:37,292.81,4.82,215.65,31.71
2025-06-04 17:31:42,275.25,10.45,63.26,28.25
2025-06-04 17:31:47,102.46,27.38,156.0,55.19
2025-06-04 17:31:52,257.27,18.41,85.12,45.66
2025-06-04 17:31:57,148.11,23.55,90.21,59.5
2025-06-04 17:32:02,339.08,28.92,79.9,6.52
2025-06-04 17:32:07,196.2,24.03,107.52,47.9
2025-06-04 17:32:12,578.41,4.03,146.59,48.46
2025-06-04 17:32:17,584.92,17.37,61.09,54.53
2025-06-04 17:32:22,501.72,8.01,192.5,47.51
2025-06-04 17:32:28,347.14,19.56,79.29,9.59
2025-06-04 17:32:33,211.7,4.47,58.81,53.56
2025-06-04 17:32:38,180.83,13.63,83.12,50.22
2025-06-04 17:32:43,369.95,10.98,97.44,43.59
2025-06-04 17:32:48,418.55,22.66,80.25,45.49
2025-06-04 17:32:53,415.96,12.17,151.35,43.27
2025-06-04 17:32:58,262.65,11.41,228.09,35.28
2025-06-04 17:33:03,226.78,24.33,170.12,6.03
2025-06-04 17:33:08,286.94,22.09,103.08,19.15
2025-06-04 17:33:13,187.87,11.86,168.83,17.65
2025-06-04 17:33:18,361.82,18.37,102.76,57.93
2025-06-04 17:33:23,148.75,16.33,121.68,54.43
2025-06-04 17:33:28,333.42,24.59,78.42,37.62
2025-06-04 17:33:33,359.71,20.1,231.94,37.45
2025-06-04 17:33:38,490.27,5.11,233.19,42.45
2025-06-04 17:33:43,370.3,11.01,157.51,30.24
2025-06-04 17:33:48,368.62,8.26,201.69,5.93
2025-06-04 17:33:53,123.71,22.53,167.63,22.94
2025-06-04 17:33:58,90.05,12.7,209.61,38.82
2025-06-04 17:34:03,545.98,17.97,176.63,53.85
2025-06-04 17:34:08,174.53,9.28,206.94,22.85
2025-06-04 17:34:13,378.81,4.78,220.44,7.9
2025-06-04 17:34:18,348.57,16.53,109.46,43.44
2025-06-04 17:34:23,333.48,16.75,108.7,40.31
2025-06-04 17:34:28,341.88,21.56,139.35,59.07
2025-06-04 17:34:33,483.19,4.48,46.59,23.96
2025-06-04 17:34:38,135.09,5.89,185.16,17.17
2025-06-04 17:34:43,534.95,14.8,62.07,53.13
2025-06-04 17:34:48,297.54,3.54,145.21,18.07
2025-06-04 17:34:53,128.75,9.7,78.43,44.8
2025-06-04 17:34:58,204.68,18.22,51.78,42.21
2025-06-04 17:35:03,483.51,26.66,48.54,52.42
2025-06-04 17:35:08,369.55,18.17,229.47,50.19
2025-06-04 17:35:13,166.2,13.64,130.59,23.23
2025-06-04 17:35:18,456.24,18.63,190.39,32.59
2025-06-04 17:35:23,289.71,6.3,128.4,34.97
2025-06-04 17:35:28,250.93,19.47,55.57,9.62
2025-06-04 17:35:33,561.49,21.13,148.41,14.76
2025-06-04 17:35:38,449.24,5.39,155.16,40.03
2025-06-04 17:35:43,109.42,20.11,69.46,59.64
2025-06-04 17:35:48,262.81,6.58,172.31,5.38
2025-06-04 17:35:53,385.91,3.41,234.11,28.17
2025-06-04 17:35:58,463.72,28.67,126.63,53.7
2025-06-04 17:36:03,190.37,10.08,108.22,24.94
2025-06-04 17:36:08,407.44,16.37,134.57,33.78
2025-06-04 17:36:13,477.82,13.21,164.09,41.94
2025-06-04 17:36:18,438.6,20.85,228.76,32.71
2025-06-04 17:36:23,263.81,25.71,226.34,13.68
2025-06-04 17:36:28,598.18,12.5,73.8,16.22
2025-06-04 17:36:33,545.85,17.02,86.25,51.84
2025-06-04 17:36:38,234.38,6.57,95.76,39.65
2025-06-04 17:36:43,148.11,19.35,187.95,39.87
2025-06-04 17:36:48,280.33,16.84,200.29,11.82
2025-06-04 17:36:53,465.8,9.26,218.38,36.96
2025-06-04 17:36:58,178.34,7.84,173.88,14.64
2025-06-04 17:37:03,191.66,21.61,114.04,10.82
2025-06-04 17:37:08,551.87,19.63,119.42,35.8
2025-06-04 17:37:13,531.06,9.38,136.32,23.61
2025-06-04 17:37:18,305.16,13.31,101.71,12.19
2025-06-04 17:37:23,207.79,25.9,160.02,27.7
2025-06-04 17:37:28,527.42,7.67,102.62,22.9
2025-06-04 17:37:33,248.81,19.21,227.21,22.01
2025-06-04 17:37:38,371.12,16.94,102.82,28.45
2025-06-04 17:37:43,332.16,16.8,139.19,9.69
2025-06-04 17:37:48,180.46,28.58,54.4,50.02
2025-06-04 17:37:53,348.72,19.84,247.51,33.07
2025-06-04 17:37:58,242.26,3.38,157.15,52.25
2025-06-04 17:38:03,360.37,5.85,66.3,46.74
2025-06-04 17:38:08,500.69,25.62,158.06,50.89
2025-06-04 17:38:13,579.64,15.61,100.05,45.55
2025-06-04 17:38:18,407.9,27.99,138.88,37.86
2025-06-04 17:38:23,394.25,27.57,104.65,11.01
2025-06-04 17:38:28,203.36,27.13,75.12,37.14
2025-06-04 17:38:33,344.05,12.5,85.2,31.15
2025-06-04 17:38:38,316.06,28.14,115.9,14.72
2025-06-04 17:38:43,483.61,23.9,55.25,39.38
2025-06-04 17:38:48,299.37,7.14,137.37,13.06
2025-06-04 17:38:53,286.45,14.4,118.15,8.45
2025-06-04 17:38:58,318.57,12.96,214.17,56.53
2025-06-04 17:39:03,283.26,29.65,78.44,6.79
2025-06-04 17:39:09,501.46,21.37,120.13,25.79
2025-06-04 17:39:14,180.13,23.15,225.29,57.72
2025-06-04 17:39:19,253.94,22.2,117.76,27.33
2025-06-04 17:39:24,119.67,20.77,147.43,38.62
2025-06-04 17:39:29,259.32,20.24,114.53,40.55
2025-06-04 17:39:34,200.44,23.73,222.86,33.94
2025-06-04 17:39:39,290.31,13.9,59.77,23.73
2025-06-04 17:39:44,521.66,6.32,178.8,30.71
2025-06-04 17:39:49,401.64,14.38,114.43,13.89
2025-06-04 17:39:54,89.28,11.27,209.08,40.0
2025-06-04 17:39:59,114.51,6.73,151.75,25.81
2025-06-04 17:40:04,229.45,25.94,78.48,49.65
2025-06-04 17:40:09,110.34,7.49,183.16,52.06
2025-06-04 17:40:14,512.64,20.86,214.56,27.21
2025-06-04 17:40:19,409.29,21.44,164.01,59.12
2025-06-04 17:40:24,497.69,7.56,203.68,24.28
2025-06-04 17:40:29,149.54,9.91,196.06,10.87
2025-06-04 17:40:34,454.93,29.97,230.73,14.62
2025-06-04 17:40:39,401.84,21.43,222.0,6.68
2025-06-04 17:40:44,238.78,10.23,179.17,18.51
2025-06-04 17:40:49,87.29,23.23,107.64,18.48
2025-06-04 17:40:54,520.73,7.0,216.88,46.08
2025-06-04 17:40:59,94.66,8.16,214.56,36.17
2025-06-04 17:41:04,196.39,4.79,194.23,15.87
2025-06-04 17:41:09,272.33,3.88,155.75,5.27
2025-06-04 17:41:14,405.76,23.45,84.01,24.0
2025-06-04 17:41:19,558.19,27.47,135.35,5.57
2025-06-04 17:41:24,171.49,9.27,153.57,15.64
2025-06-04 17:41:29,221.24,5.25,202.08,44.86
2025-06-04 17:41:34,190.26,13.63,146.24,42.54
2025-06-04 17:41:39,306.54,5.15,178.37,57.04
2025-06-04 17:41:44,109.59,20.2,87.01,14.39
2025-06-04 17:41:49,277.43,10.46,48.95,41.53
2025-06-04 17:41:54,266.86,10.63,110.09,18.44
2025-06-04 17:41:59,491.35,19.77,135.47,47.45
2025-06-04 17:42:04,314.47,28.01,165.07,30.25
2025-06-04 17:42:09,549.67,22.31,126.17,11.22
2025-06-04 17:42:14,304.51,28.75,65.87,21.17
2025-06-04 17:42:19,160.15,24.96,200.31,35.16
2025-06-04 17:42:24,382.79,5.59,130.39,43.51
2025-06-04 17:42:29,586.01,24.44,137.21,47.42
2025-06-04 17:42:34,462.31,29.62,211.56,54.75
2025-06-04 17:42:39,330.76,5.89,127.09,40.95
2025-06-04 17:42:44,410.61,18.96,188.52,28.06
2025-06-04 17:42:49,254.19,14.22,224.51,23.85
2025-06-04 17:42:54,467.52,23.7,198.27,44.21
2025-06-04 17:42:59,201.75,25.85,235.83,17.24
2025-06-04 17:43:04,325.7,5.13,246.28,20.88
2025-06-04 17:43:09,100.52,15.65,144.02,51.59
2025-06-04 17:43:14,555.67,3.32,134.29,10.82
2025-06-04 17:43:19,521.28,20.42,174.35,16.74
2025-06-04 17:43:24,586.62,16.83,62.35,26.41
2025-06-04 17:43:29,470.85,15.78,125.54,54.49
2025-06-04 17:43:34,146.15,12.24,95.68,27.99
2025-06-04 17:43:39,432.32,20.85,99.85,32.47
2025-06-04 17:43:44,129.18,9.1,121.37,8.73
2025-06-04 17:43:49,82.61,18.94,76.46,6.69
2025-06-04 17:43:54,129.88,24.21,43.83,27.81
2025-06-04 17:43:59,225.61,12.54,229.23,34.63
2025-06-04 17:44:04,206.18,20.16,51.86,22.45
2025-06-04 17:44:09,201.67,26.29,49.73,14.66
2025-06-04 17:44:14,516.05,18.41,154.64,53.97
2025-06-04 17:44:19,493.96,20.75,99.9,33.37
2025-06-04 17:44:24,92.38,22.69,163.79,34.83
2025-06-04 17:44:29,560.02,27.52,91.72,44.78
2025-06-04 17:44:34,338.08,27.42,216.27,6.6
2025-06-04 17:44:39,224.22,14.54,90.91,37.61
2025-06-04 17:44:44,84.34,26.92,97.54,9.06
2025-06-04 17:44:49,442.17,16.22,129.29,52.94
2025-06-04 17:44:54,374.65,14.85,71.83,46.88
2025-06-04 17:44:59,261.52,3.2,168.66,41.65
2025-06-04 17:45:04,383.07,8.47,52.55,53.91
2025-06-04 17:45:09,209.14,28.43,41.78,31.47
2025-06-04 17:45:14,225.59,22.37,59.54,49.37
2025-06-04 17:45:20,344.66,21.92,159.28,30.34
2025-06-04 17:45:25,254.13,29.04,86.45,15.63
2025-06-04 17:45:30,504.86,19.3,147.98,10.01
