id,timestamp,measurement_type,value
1080,2025-06-04 17:55:16,heat,224.17
1081,2025-06-04 17:55:21,water,24.48
1085,2025-06-04 17:55:41,water,27.32
1085,2025-06-04 17:55:41,heat,234.1
1086,2025-06-04 17:55:46,heat,208.87
1087,2025-06-04 17:55:51,heat,46.95
1089,2025-06-04 17:56:01,electricity,96.48
1090,2025-06-04 17:56:06,electricity,91.48
1090,2025-06-04 17:56:06,gas,53.0
1091,2025-06-04 17:56:11,water,29.94
1092,2025-06-04 17:56:16,heat,228.62
1093,2025-06-04 17:56:21,electricity,580.72
1093,2025-06-04 17:56:21,heat,235.74
1095,2025-06-04 17:56:31,water,21.21
1096,2025-06-04 17:56:36,water,27.83
1097,2025-06-04 17:56:41,water,3.87
1098,2025-06-04 17:56:46,electricity,598.93
1098,2025-06-04 17:56:46,water,29.44
1099,2025-06-04 17:56:51,water,27.42
1100,2025-06-04 17:56:56,heat,241.78
1100,2025-06-04 17:56:56,gas,9.83
1101,2025-06-04 17:57:02,electricity,517.09
1102,2025-06-04 17:57:07,electricity,531.48
1102,2025-06-04 17:57:07,heat,231.62
1104,2025-06-04 17:57:17,electricity,578.14
1104,2025-06-04 17:57:17,heat,249.77
1105,2025-06-04 17:57:22,gas,6.94
1107,2025-06-04 17:57:32,heat,238.3
1108,2025-06-04 17:57:37,gas,52.91
1109,2025-06-04 17:57:42,water,20.32
1109,2025-06-04 17:57:42,gas,52.2
1111,2025-06-04 17:57:52,heat,207.09
1112,2025-06-04 17:57:57,gas,55.42
1113,2025-06-04 17:58:02,water,26.65
1114,2025-06-04 17:58:07,water,3.92
1115,2025-06-04 17:58:12,water,29.33
1115,2025-06-04 17:58:12,heat,212.23
1116,2025-06-04 17:58:17,heat,241.8
1117,2025-06-04 17:58:22,heat,210.19
1118,2025-06-04 17:58:27,water,26.59
1118,2025-06-04 17:58:27,heat,47.19
1118,2025-06-04 17:58:27,gas,52.03
1119,2025-06-04 17:58:32,water,4.32
1120,2025-06-04 17:58:37,electricity,548.23
1120,2025-06-04 17:58:37,heat,48.76
1121,2025-06-04 17:58:42,water,24.22
1121,2025-06-04 17:58:42,heat,41.45
1122,2025-06-04 17:58:47,water,24.1
1123,2025-06-04 17:58:52,water,23.99
1123,2025-06-04 17:58:52,heat,243.83
1126,2025-06-04 17:59:07,heat,238.44
1126,2025-06-04 17:59:07,gas,5.12
1127,2025-06-04 17:59:12,water,20.53
1127,2025-06-04 17:59:12,gas,51.06
1128,2025-06-04 17:59:17,water,22.81
1129,2025-06-04 17:59:22,gas,54.27
1130,2025-06-04 17:59:27,gas,6.43
1131,2025-06-04 17:59:32,water,24.74
1132,2025-06-04 17:59:37,heat,242.24
1133,2025-06-04 17:59:42,electricity,572.38
1133,2025-06-04 17:59:42,gas,56.35
1135,2025-06-04 17:59:52,electricity,94.63
1135,2025-06-04 17:59:52,gas,55.33
1136,2025-06-04 17:59:57,electricity,572.29
1137,2025-06-04 18:00:02,water,28.77
1137,2025-06-04 18:00:02,heat,248.96
1138,2025-06-04 18:00:07,electricity,580.17
1138,2025-06-04 18:00:07,water,25.23
1138,2025-06-04 18:00:07,heat,215.3
1138,2025-06-04 18:00:07,gas,8.69
1139,2025-06-04 18:00:12,electricity,549.65
1139,2025-06-04 18:00:12,water,3.21
1139,2025-06-04 18:00:12,heat,243.88
1139,2025-06-04 18:00:12,gas,6.52
1141,2025-06-04 18:00:22,water,20.35
1141,2025-06-04 18:00:22,heat,206.51
1142,2025-06-04 18:00:27,water,22.51
1143,2025-06-04 18:00:32,electricity,572.59
1143,2025-06-04 18:00:32,water,21.86
1145,2025-06-04 18:00:42,water,21.89
1146,2025-06-04 18:00:47,electricity,89.51
1147,2025-06-04 18:00:52,electricity,580.94
1148,2025-06-04 18:00:57,water,25.27
1150,2025-06-04 18:01:07,heat,247.99
1151,2025-06-04 18:01:12,water,3.95
1153,2025-06-04 18:01:22,electricity,87.91
1153,2025-06-04 18:01:22,gas,51.43
1154,2025-06-04 18:01:27,water,28.3
1154,2025-06-04 18:01:27,gas,9.48
1155,2025-06-04 18:01:32,water,25.16
1156,2025-06-04 18:01:37,water,28.5
1158,2025-06-04 18:01:47,water,25.83
1158,2025-06-04 18:01:47,gas,53.79
1160,2025-06-04 18:01:57,electricity,534.68
1160,2025-06-04 18:01:57,water,4.64
1161,2025-06-04 18:02:02,water,21.15
1162,2025-06-04 18:02:07,electricity,543.18
1162,2025-06-04 18:02:07,water,27.44
1163,2025-06-04 18:02:12,water,20.82
1164,2025-06-04 18:02:17,water,23.94
1164,2025-06-04 18:02:17,heat,235.25
1165,2025-06-04 18:02:22,water,23.21
1166,2025-06-04 18:02:27,water,4.63
1166,2025-06-04 18:02:27,heat,244.88
1167,2025-06-04 18:02:32,water,28.01
1168,2025-06-04 18:02:37,water,27.19
1168,2025-06-04 18:02:37,heat,233.07
1169,2025-06-04 18:02:42,heat,226.86
1175,2025-06-04 18:03:12,water,4.71
1175,2025-06-04 18:03:12,heat,246.59
1177,2025-06-04 18:03:22,electricity,556.44
1177,2025-06-04 18:03:22,water,21.25
1177,2025-06-04 18:03:22,heat,233.16
1179,2025-06-04 18:03:33,gas,55.33
1181,2025-06-04 18:03:43,water,20.35
1181,2025-06-04 18:03:43,heat,245.83
1181,2025-06-04 18:03:43,gas,53.06
1182,2025-06-04 18:03:48,electricity,582.34
1183,2025-06-04 18:03:53,electricity,563.73
1183,2025-06-04 18:03:53,water,24.19
1183,2025-06-04 18:03:53,heat,226.44
1184,2025-06-04 18:03:58,water,22.73
1184,2025-06-04 18:03:58,heat,232.17
1186,2025-06-04 18:04:08,electricity,541.02
1186,2025-06-04 18:04:08,heat,222.45
1188,2025-06-04 18:04:18,water,24.66
1188,2025-06-04 18:04:18,heat,233.71
1189,2025-06-04 18:04:23,electricity,573.04
1189,2025-06-04 18:04:23,water,23.06
1189,2025-06-04 18:04:23,heat,213.8
1190,2025-06-04 18:04:28,electricity,554.48
1190,2025-06-04 18:04:28,heat,243.74
1191,2025-06-04 18:04:33,water,28.38
1191,2025-06-04 18:04:33,heat,210.93
1193,2025-06-04 18:04:43,water,28.28
1193,2025-06-04 18:04:43,gas,7.7
1194,2025-06-04 18:04:48,electricity,559.34
1195,2025-06-04 18:04:53,electricity,544.5
1195,2025-06-04 18:04:53,water,29.41
1195,2025-06-04 18:04:53,heat,217.31
1197,2025-06-04 18:05:03,water,29.94
1198,2025-06-04 18:05:08,electricity,535.19
1199,2025-06-04 18:05:13,electricity,568.67
1200,2025-06-04 18:05:18,water,25.77
1201,2025-06-04 18:05:23,water,4.05
1201,2025-06-04 18:05:23,gas,7.38
1202,2025-06-04 18:05:28,electricity,587.05
1202,2025-06-04 18:05:28,heat,202.02
1203,2025-06-04 18:05:33,gas,6.72
1204,2025-06-04 18:05:38,water,22.45
1205,2025-06-04 18:05:43,electricity,84.79
1205,2025-06-04 18:05:43,water,22.28
1206,2025-06-04 18:05:48,heat,221.53
1206,2025-06-04 18:05:48,gas,50.13
1207,2025-06-04 18:05:53,water,27.16
1208,2025-06-04 18:05:58,electricity,588.69
1208,2025-06-04 18:05:58,heat,228.46
1209,2025-06-04 18:06:03,water,23.39
1209,2025-06-04 18:06:03,gas,53.87
1210,2025-06-04 18:06:08,water,21.95
1210,2025-06-04 18:06:08,heat,202.3
1212,2025-06-04 18:06:18,electricity,580.52
1212,2025-06-04 18:06:18,gas,57.57
1213,2025-06-04 18:06:23,electricity,524.98
1214,2025-06-04 18:06:28,heat,206.96
1215,2025-06-04 18:06:33,electricity,506.34
1215,2025-06-04 18:06:33,heat,234.74
1216,2025-06-04 18:06:38,electricity,599.85
1216,2025-06-04 18:06:38,water,21.69
1216,2025-06-04 18:06:38,heat,219.89
1217,2025-06-04 18:06:43,electricity,579.74
1217,2025-06-04 18:06:43,water,27.78
1218,2025-06-04 18:06:48,water,24.81
1219,2025-06-04 18:06:53,water,28.46
1220,2025-06-04 18:06:58,gas,55.67
1221,2025-06-04 18:07:03,water,29.73
1224,2025-06-04 18:07:18,water,21.7
1224,2025-06-04 18:07:18,heat,211.97
1224,2025-06-04 18:07:18,gas,56.82
1227,2025-06-04 18:07:33,electricity,501.88
1228,2025-06-04 18:07:38,water,23.31
1228,2025-06-04 18:07:38,heat,231.67
1229,2025-06-04 18:07:43,water,3.26
1230,2025-06-04 18:07:48,heat,206.7
1230,2025-06-04 18:07:48,gas,51.72
1231,2025-06-04 18:07:53,water,25.62
1231,2025-06-04 18:07:53,heat,41.68
1232,2025-06-04 18:07:58,gas,54.0
1233,2025-06-04 18:08:03,electricity,531.07
1233,2025-06-04 18:08:03,gas,5.99
1234,2025-06-04 18:08:08,heat,236.18
1235,2025-06-04 18:08:13,electricity,514.25
1235,2025-06-04 18:08:13,gas,50.98
1236,2025-06-04 18:08:18,water,26.49
1236,2025-06-04 18:08:18,heat,47.18
1237,2025-06-04 18:08:23,electricity,519.13
1237,2025-06-04 18:08:23,heat,48.15
1238,2025-06-04 18:08:28,water,21.24
1239,2025-06-04 18:08:33,electricity,544.94
1239,2025-06-04 18:08:33,gas,9.0
1240,2025-06-04 18:08:38,water,3.19
1240,2025-06-04 18:08:38,heat,237.47
1240,2025-06-04 18:08:38,gas,9.77
1241,2025-06-04 18:08:43,electricity,585.44
1242,2025-06-04 18:08:48,water,29.79
1243,2025-06-04 18:08:53,heat,233.04
1244,2025-06-04 18:08:58,water,21.8
1245,2025-06-04 18:09:03,heat,213.0
1246,2025-06-04 18:09:09,water,26.28
1247,2025-06-04 18:09:14,electricity,584.58
1247,2025-06-04 18:09:14,heat,226.87
1248,2025-06-04 18:09:19,water,29.77
1249,2025-06-04 18:09:24,water,23.3
1249,2025-06-04 18:09:24,heat,228.16
1249,2025-06-04 18:09:24,gas,59.37
1251,2025-06-04 18:09:34,electricity,501.43
1251,2025-06-04 18:09:34,water,21.86
1252,2025-06-04 18:09:39,electricity,84.64
1252,2025-06-04 18:09:39,heat,239.69
1253,2025-06-04 18:09:44,electricity,500.77
1253,2025-06-04 18:09:44,heat,222.77
1254,2025-06-04 18:09:49,water,27.17
1254,2025-06-04 18:09:49,heat,244.58
1255,2025-06-04 18:09:54,electricity,527.97
1255,2025-06-04 18:09:54,water,21.2
1256,2025-06-04 18:09:59,electricity,518.57
1256,2025-06-04 18:09:59,heat,219.84
1258,2025-06-04 18:10:09,water,22.91
1262,2025-06-04 18:10:29,water,25.42
1262,2025-06-04 18:10:29,gas,51.09
1263,2025-06-04 18:10:34,heat,245.47
1264,2025-06-04 18:10:39,electricity,561.05
1264,2025-06-04 18:10:39,water,24.6
1265,2025-06-04 18:10:44,water,29.57
1267,2025-06-04 18:10:54,gas,50.61
1268,2025-06-04 18:10:59,electricity,525.48
1268,2025-06-04 18:10:59,water,20.37
1270,2025-06-04 18:11:09,gas,54.7
1271,2025-06-04 18:11:14,water,25.12
1272,2025-06-04 18:11:19,gas,55.09
1273,2025-06-04 18:11:24,water,29.04
1274,2025-06-04 18:11:29,electricity,597.97
1274,2025-06-04 18:11:29,gas,9.43
1275,2025-06-04 18:11:34,water,20.77
1276,2025-06-04 18:11:39,water,4.81
1277,2025-06-04 18:11:44,water,22.47
1278,2025-06-04 18:11:49,electricity,586.86
1278,2025-06-04 18:11:49,water,25.33
1278,2025-06-04 18:11:49,gas,51.32
1279,2025-06-04 18:11:54,electricity,534.78
1279,2025-06-04 18:11:54,water,26.94
1280,2025-06-04 18:11:59,heat,227.26
1282,2025-06-04 18:12:09,water,29.08
1283,2025-06-04 18:12:14,gas,55.38
1284,2025-06-04 18:12:19,heat,207.6
1285,2025-06-04 18:12:24,water,21.5
1285,2025-06-04 18:12:24,heat,237.05
1285,2025-06-04 18:12:24,gas,54.34
1286,2025-06-04 18:12:29,water,20.77
1286,2025-06-04 18:12:29,gas,8.36
1287,2025-06-04 18:12:34,water,24.9
1288,2025-06-04 18:12:39,water,25.57
1288,2025-06-04 18:12:39,heat,234.19
1289,2025-06-04 18:12:44,water,26.81
1290,2025-06-04 18:12:49,water,25.92
1291,2025-06-04 18:12:54,water,28.9
1291,2025-06-04 18:12:54,heat,204.25
1291,2025-06-04 18:12:54,gas,56.08
1292,2025-06-04 18:12:59,electricity,541.57
1294,2025-06-04 18:13:09,gas,52.22
1295,2025-06-04 18:13:14,electricity,84.84
1295,2025-06-04 18:13:14,water,28.03
1295,2025-06-04 18:13:14,heat,214.41
1296,2025-06-04 18:13:19,electricity,84.02
1296,2025-06-04 18:13:19,gas,9.15
1297,2025-06-04 18:13:24,water,26.72
1297,2025-06-04 18:13:24,gas,56.93
1298,2025-06-04 18:13:29,electricity,520.81
1299,2025-06-04 18:13:34,water,20.4
1299,2025-06-04 18:13:34,gas,6.1
1300,2025-06-04 18:13:39,electricity,530.33
1300,2025-06-04 18:13:39,water,22.9
1301,2025-06-04 18:13:44,water,24.75
1301,2025-06-04 18:13:44,heat,239.79
1301,2025-06-04 18:13:44,gas,57.52
1302,2025-06-04 18:13:49,heat,46.35
1302,2025-06-04 18:13:49,gas,5.6
1304,2025-06-04 18:13:59,electricity,570.0
1305,2025-06-04 18:14:04,electricity,509.35
1305,2025-06-04 18:14:04,water,23.32
1305,2025-06-04 18:14:04,gas,56.74
1306,2025-06-04 18:14:09,electricity,593.23
1307,2025-06-04 18:14:14,water,22.82
1308,2025-06-04 18:14:19,water,3.29
1308,2025-06-04 18:14:19,gas,50.13
1309,2025-06-04 18:14:24,heat,224.0
1310,2025-06-04 18:14:30,gas,57.1
1313,2025-06-04 18:14:45,heat,237.5
1314,2025-06-04 18:14:50,electricity,93.37
1314,2025-06-04 18:14:50,gas,54.05
1315,2025-06-04 18:14:55,heat,231.33
1318,2025-06-04 18:15:10,water,23.35
1318,2025-06-04 18:15:10,heat,44.24
1318,2025-06-04 18:15:10,gas,54.37
1320,2025-06-04 18:15:20,water,4.88
1320,2025-06-04 18:15:20,heat,226.22
1322,2025-06-04 18:15:30,electricity,91.69
1322,2025-06-04 18:15:30,water,29.31
1323,2025-06-04 18:15:35,water,23.64
1324,2025-06-04 18:15:40,electricity,527.88
1324,2025-06-04 18:15:40,water,21.58
1325,2025-06-04 18:15:45,water,26.18
1325,2025-06-04 18:15:45,gas,6.62
1326,2025-06-04 18:15:50,water,4.29
1327,2025-06-04 18:15:55,electricity,562.71
1327,2025-06-04 18:15:55,water,26.23
1331,2025-06-04 18:16:15,water,20.5
1331,2025-06-04 18:16:15,gas,59.26
1332,2025-06-04 18:16:20,gas,9.31
1333,2025-06-04 18:16:25,water,24.57
1333,2025-06-04 18:16:25,gas,51.89
1334,2025-06-04 18:16:30,heat,236.48
1334,2025-06-04 18:16:30,gas,53.85
1336,2025-06-04 18:16:40,water,27.39
1336,2025-06-04 18:16:40,heat,41.86
1337,2025-06-04 18:16:45,water,22.49
1339,2025-06-04 18:16:55,electricity,563.59
1339,2025-06-04 18:16:55,water,20.47
1339,2025-06-04 18:16:55,heat,42.88
1339,2025-06-04 18:16:55,gas,57.24
1340,2025-06-04 18:17:00,electricity,96.59
1340,2025-06-04 18:17:00,gas,57.14
1342,2025-06-04 18:17:10,water,20.66
1344,2025-06-04 18:17:20,water,21.52
1344,2025-06-04 18:17:20,gas,51.04
1347,2025-06-04 18:17:35,gas,57.33
1348,2025-06-04 18:17:40,heat,241.78
1349,2025-06-04 18:17:45,electricity,568.16
1349,2025-06-04 18:17:45,water,27.62
1350,2025-06-04 18:17:50,water,21.0
1350,2025-06-04 18:17:50,gas,59.58
1351,2025-06-04 18:17:55,electricity,507.69
1351,2025-06-04 18:17:55,heat,220.24
1351,2025-06-04 18:17:55,gas,55.83
1352,2025-06-04 18:18:00,water,26.8
1353,2025-06-04 18:18:05,gas,55.83
1354,2025-06-04 18:18:10,electricity,554.86
1354,2025-06-04 18:18:10,water,29.86
1355,2025-06-04 18:18:15,water,20.04
1355,2025-06-04 18:18:15,heat,237.99
1357,2025-06-04 18:18:25,heat,226.66
1358,2025-06-04 18:18:30,heat,41.55
1358,2025-06-04 18:18:30,gas,59.47
1359,2025-06-04 18:18:35,electricity,596.41
1359,2025-06-04 18:18:35,heat,48.47
1360,2025-06-04 18:18:40,heat,201.35
1361,2025-06-04 18:18:45,water,29.76
1362,2025-06-04 18:18:50,water,24.52
1362,2025-06-04 18:18:50,heat,213.06
1363,2025-06-04 18:18:55,electricity,519.02
1363,2025-06-04 18:18:55,gas,52.22
1364,2025-06-04 18:19:00,water,20.94
1364,2025-06-04 18:19:00,heat,200.13
1365,2025-06-04 18:19:05,electricity,508.95
1365,2025-06-04 18:19:05,gas,59.24
1366,2025-06-04 18:19:10,water,24.01
1366,2025-06-04 18:19:10,gas,57.98
1368,2025-06-04 18:19:20,water,29.48
1369,2025-06-04 18:19:25,water,3.77
1369,2025-06-04 18:19:25,gas,9.98
1370,2025-06-04 18:19:30,heat,49.88
1371,2025-06-04 18:19:35,water,25.98
1371,2025-06-04 18:19:35,gas,8.56
1372,2025-06-04 18:19:40,electricity,591.41
1373,2025-06-04 18:19:45,heat,44.43
1374,2025-06-04 18:19:50,heat,236.9
1374,2025-06-04 18:19:50,gas,8.36
1378,2025-06-04 18:20:10,electricity,80.85
1378,2025-06-04 18:20:10,water,24.14
1378,2025-06-04 18:20:10,heat,230.45
1378,2025-06-04 18:20:10,gas,57.93
1379,2025-06-04 18:20:15,water,28.14
1380,2025-06-04 18:20:20,electricity,84.97
1380,2025-06-04 18:20:20,water,25.3
1381,2025-06-04 18:20:25,water,4.09
1381,2025-06-04 18:20:25,heat,200.83
1383,2025-06-04 18:20:35,heat,43.43
1383,2025-06-04 18:20:35,gas,52.5
1384,2025-06-04 18:20:41,water,24.6
1389,2025-06-04 18:21:06,water,27.93
1390,2025-06-04 18:21:11,water,28.35
1391,2025-06-04 18:21:16,electricity,93.7
1391,2025-06-04 18:21:16,water,4.67
1391,2025-06-04 18:21:16,heat,249.84
1392,2025-06-04 18:21:21,water,25.1
1393,2025-06-04 18:21:26,gas,5.59
1394,2025-06-04 18:21:31,electricity,531.16
1394,2025-06-04 18:21:31,water,3.41
1394,2025-06-04 18:21:31,heat,249.75
1395,2025-06-04 18:21:36,water,22.53
1397,2025-06-04 18:21:46,water,23.16
1397,2025-06-04 18:21:46,gas,5.95
1398,2025-06-04 18:21:51,electricity,552.66
1398,2025-06-04 18:21:51,gas,8.33
1400,2025-06-04 18:22:01,water,28.61
1400,2025-06-04 18:22:01,gas,9.3
1402,2025-06-04 18:22:11,water,21.89
1402,2025-06-04 18:22:11,heat,222.95
1404,2025-06-04 18:22:21,heat,215.02
1406,2025-06-04 18:22:31,water,4.49
1407,2025-06-04 18:22:36,electricity,521.51
1407,2025-06-04 18:22:36,heat,216.93
1408,2025-06-04 18:22:41,electricity,589.92
1408,2025-06-04 18:22:41,heat,206.55
1409,2025-06-04 18:22:46,gas,51.5
1410,2025-06-04 18:22:51,water,24.69
1410,2025-06-04 18:22:51,gas,59.55
1412,2025-06-04 18:23:01,water,28.03
1414,2025-06-04 18:23:11,water,29.2
1415,2025-06-04 18:23:16,gas,50.31
1418,2025-06-04 18:23:31,electricity,90.01
1418,2025-06-04 18:23:31,water,21.09
1418,2025-06-04 18:23:31,heat,224.33
1419,2025-06-04 18:23:36,water,28.17
1419,2025-06-04 18:23:36,heat,222.66
1420,2025-06-04 18:23:41,heat,247.01
1421,2025-06-04 18:23:46,water,29.43
1421,2025-06-04 18:23:46,gas,7.59
1422,2025-06-04 18:23:51,water,24.74
1422,2025-06-04 18:23:51,heat,232.46
1422,2025-06-04 18:23:51,gas,52.7
1423,2025-06-04 18:23:56,electricity,98.27
1424,2025-06-04 18:24:01,water,24.15
1427,2025-06-04 18:24:16,electricity,544.72
1427,2025-06-04 18:24:16,heat,233.79
1429,2025-06-04 18:24:26,electricity,500.22
1429,2025-06-04 18:24:26,water,27.83
1429,2025-06-04 18:24:26,heat,49.15
1431,2025-06-04 18:24:36,water,25.08
1432,2025-06-04 18:24:41,water,29.39
1434,2025-06-04 18:24:51,gas,58.62
1435,2025-06-04 18:24:56,gas,53.61
1436,2025-06-04 18:25:01,water,21.0
1437,2025-06-04 18:25:06,gas,7.5
1438,2025-06-04 18:25:11,water,29.03
1439,2025-06-04 18:25:16,gas,8.01
1440,2025-06-04 18:25:21,heat,238.89
1442,2025-06-04 18:25:31,heat,206.31
1443,2025-06-04 18:25:36,water,22.32
1444,2025-06-04 18:25:41,water,28.02
1444,2025-06-04 18:25:41,heat,205.4
1445,2025-06-04 18:25:46,electricity,580.28
1446,2025-06-04 18:25:51,water,20.91
1449,2025-06-04 18:26:06,water,22.72
1450,2025-06-04 18:26:11,heat,238.59
1450,2025-06-04 18:26:11,gas,9.36
1451,2025-06-04 18:26:16,heat,245.27
1452,2025-06-04 18:26:21,water,21.55
1453,2025-06-04 18:26:26,water,26.79
1454,2025-06-04 18:26:31,heat,48.38
1455,2025-06-04 18:26:36,water,24.87
1455,2025-06-04 18:26:36,heat,47.2
1457,2025-06-04 18:26:46,water,26.76
1459,2025-06-04 18:26:56,water,21.25
1460,2025-06-04 18:27:01,water,24.82
1460,2025-06-04 18:27:01,heat,229.52
1461,2025-06-04 18:27:06,gas,59.48
1462,2025-06-04 18:27:11,electricity,574.9
1462,2025-06-04 18:27:11,heat,215.45
1463,2025-06-04 18:27:17,electricity,545.68
1463,2025-06-04 18:27:17,water,3.27
1463,2025-06-04 18:27:17,heat,224.74
1464,2025-06-04 18:27:22,electricity,524.64
1464,2025-06-04 18:27:22,water,23.11
1465,2025-06-04 18:27:27,water,28.91
1466,2025-06-04 18:27:32,water,21.43
1467,2025-06-04 18:27:37,water,26.15
1468,2025-06-04 18:27:42,electricity,500.21
1468,2025-06-04 18:27:42,water,24.62
1468,2025-06-04 18:27:42,heat,243.76
1469,2025-06-04 18:27:47,electricity,593.48
1470,2025-06-04 18:27:52,water,4.29
1472,2025-06-04 18:28:02,water,23.07
1474,2025-06-04 18:28:12,water,24.9
1474,2025-06-04 18:28:12,heat,209.66
1474,2025-06-04 18:28:12,gas,55.33
1475,2025-06-04 18:28:17,water,28.45
1475,2025-06-04 18:28:17,gas,52.73
1477,2025-06-04 18:28:27,water,29.22
1477,2025-06-04 18:28:27,gas,53.89
1478,2025-06-04 18:28:32,electricity,509.24
1478,2025-06-04 18:28:32,water,27.16
1479,2025-06-04 18:28:37,heat,223.37
1480,2025-06-04 18:28:42,water,3.0
1480,2025-06-04 18:28:42,heat,44.43
1481,2025-06-04 18:28:47,heat,242.9
1481,2025-06-04 18:28:47,gas,6.22
1483,2025-06-04 18:28:57,water,29.67
1483,2025-06-04 18:28:57,heat,219.38
1484,2025-06-04 18:29:02,water,20.32
1484,2025-06-04 18:29:02,gas,6.77
1486,2025-06-04 18:29:12,water,3.53
1487,2025-06-04 18:29:17,water,29.09
1488,2025-06-04 18:29:22,electricity,529.69
1488,2025-06-04 18:29:22,water,29.42
1489,2025-06-04 18:29:27,electricity,90.5
1489,2025-06-04 18:29:27,water,20.6
1489,2025-06-04 18:29:27,heat,238.4
1489,2025-06-04 18:29:27,gas,55.73
1490,2025-06-04 18:29:32,heat,211.24
1490,2025-06-04 18:29:32,gas,57.08
1492,2025-06-04 18:29:42,electricity,545.59
1492,2025-06-04 18:29:42,water,27.53
1492,2025-06-04 18:29:42,gas,58.89
1493,2025-06-04 18:29:47,electricity,538.35
1493,2025-06-04 18:29:47,water,3.12
1493,2025-06-04 18:29:47,gas,9.95
1494,2025-06-04 18:29:52,heat,224.32
1495,2025-06-04 18:29:57,gas,5.73
1496,2025-06-04 18:30:02,water,22.51
1497,2025-06-04 18:30:07,gas,59.82
1498,2025-06-04 18:30:12,gas,5.34
1501,2025-06-04 18:30:27,electricity,87.08
1501,2025-06-04 18:30:27,heat,244.71
1504,2025-06-04 18:30:42,heat,236.24
1505,2025-06-04 18:30:47,heat,46.3
1507,2025-06-04 18:30:57,water,3.13
1507,2025-06-04 18:30:57,gas,54.74
1509,2025-06-04 18:31:07,electricity,538.59
1509,2025-06-04 18:31:07,water,21.65
1510,2025-06-04 18:31:12,electricity,598.49
1510,2025-06-04 18:31:12,water,25.55
1511,2025-06-04 18:31:17,water,21.88
1512,2025-06-04 18:31:22,water,22.3
1513,2025-06-04 18:31:27,electricity,567.14
1513,2025-06-04 18:31:27,gas,56.6
1514,2025-06-04 18:31:32,water,3.85
1514,2025-06-04 18:31:32,heat,226.9
1516,2025-06-04 18:31:42,water,25.95
1516,2025-06-04 18:31:42,heat,210.38
1517,2025-06-04 18:31:47,water,25.92
1518,2025-06-04 18:31:52,water,23.27
1519,2025-06-04 18:31:57,electricity,596.2
1519,2025-06-04 18:31:57,water,3.5
1520,2025-06-04 18:32:02,heat,232.98
1521,2025-06-04 18:32:07,water,3.37
1521,2025-06-04 18:32:07,gas,50.08
1522,2025-06-04 18:32:12,heat,202.67
1523,2025-06-04 18:32:17,heat,47.05
1524,2025-06-04 18:32:22,electricity,578.78
1524,2025-06-04 18:32:22,water,21.14
1524,2025-06-04 18:32:22,heat,218.3
1525,2025-06-04 18:32:27,gas,51.09
1527,2025-06-04 18:32:37,water,4.0
1527,2025-06-04 18:32:37,heat,226.78
1528,2025-06-04 18:32:42,electricity,588.61
1528,2025-06-04 18:32:42,water,3.01
1529,2025-06-04 18:32:47,electricity,574.3
1530,2025-06-04 18:32:52,water,24.52
1531,2025-06-04 18:32:57,heat,201.12
1532,2025-06-04 18:33:02,electricity,542.48
1533,2025-06-04 18:33:07,water,20.18
1533,2025-06-04 18:33:07,gas,8.81
1537,2025-06-04 18:33:28,water,29.32
1538,2025-06-04 18:33:33,water,24.52
1538,2025-06-04 18:33:33,heat,203.36
1539,2025-06-04 18:33:38,heat,232.94
1540,2025-06-04 18:33:43,gas,52.42
1541,2025-06-04 18:33:48,electricity,599.94
1541,2025-06-04 18:33:48,water,25.51
1543,2025-06-04 18:33:58,water,26.62
1543,2025-06-04 18:33:58,gas,52.45
1544,2025-06-04 18:34:03,electricity,546.11
1544,2025-06-04 18:34:03,heat,215.57
1544,2025-06-04 18:34:03,gas,57.31
1545,2025-06-04 18:34:08,electricity,94.93
1545,2025-06-04 18:34:08,water,25.62
1545,2025-06-04 18:34:08,heat,244.37
1547,2025-06-04 18:34:18,water,25.44
1548,2025-06-04 18:34:23,electricity,593.18
1548,2025-06-04 18:34:23,water,28.55
1549,2025-06-04 18:34:28,water,22.6
1549,2025-06-04 18:34:28,heat,214.5
1550,2025-06-04 18:34:33,electricity,84.66
1550,2025-06-04 18:34:33,water,24.54
1552,2025-06-04 18:34:43,water,24.81
1553,2025-06-04 18:34:48,water,29.7
1554,2025-06-04 18:34:53,water,28.54
1555,2025-06-04 18:34:58,electricity,575.01
1556,2025-06-04 18:35:03,water,22.46
1556,2025-06-04 18:35:03,heat,223.16
1557,2025-06-04 18:35:08,water,20.68
1557,2025-06-04 18:35:08,heat,219.2
1558,2025-06-04 18:35:13,water,29.32
1559,2025-06-04 18:35:18,electricity,513.68
1559,2025-06-04 18:35:18,water,3.11
1559,2025-06-04 18:35:18,gas,51.64
1560,2025-06-04 18:35:23,electricity,588.15
1560,2025-06-04 18:35:23,water,26.3
1560,2025-06-04 18:35:23,heat,240.05
1561,2025-06-04 18:35:28,water,3.85
1561,2025-06-04 18:35:28,heat,212.93
1561,2025-06-04 18:35:28,gas,8.0
1562,2025-06-04 18:35:33,water,29.15
1562,2025-06-04 18:35:33,gas,59.31
1564,2025-06-04 18:35:43,electricity,570.53
1564,2025-06-04 18:35:43,heat,41.65
1565,2025-06-04 18:35:48,electricity,526.0
1568,2025-06-04 18:36:03,water,26.09
1568,2025-06-04 18:36:03,heat,242.73
1568,2025-06-04 18:36:03,gas,51.28
1570,2025-06-04 18:36:13,water,28.23
1571,2025-06-04 18:36:18,electricity,583.54
